hbcgf => hbcgf, hor betapro comex
hd => hd, depot
vengf.pk => vengfpk, ventana
nxti => nxti, next
psg => psg, performance sports
trgnf => trgnf, transgene
frnk => frnk, franklin
town => town, towne
hfco => hfco, hydrogen future
fohl => fohl, fredericks hollywood
1866-ol.hk => 1866olhk, xlx fert
kazi.pa => kazipa, orchestra premaman socit
mhc.f => mhcf, megachips
nice.mi => nicemi, nice
wja.to => wjato, westjet airlines
pupkf => pupkf, pumpkin patch
tsdrf => tsdrf, tsodilo
ibynf => ibynf, inmuebles carso
xxncb => xxncb, del taco restaurant
hgwef.pk => hgwefpk, hagiwara elec
strn.sw => strnsw, schlatter industr
ogzpy => ogzpy, open joint gazprom
qumie.ob => qumieob, quamtel
w => w, wayfair
j8d.f => j8df, dehaier med sys
locm => locm, local
6742@bn.kl => 6742bnkl, ytl
atnvf => atnvf, altan nevada
pwtn.sw => pwtnsw, panalpina welttra
vws.co => vwsco, vestas
gge => gge, guggenheim enhanced stra
incr => incr, research
geq => geq, guggenheim equal weight enhance
dynpro.bo => dynprobo, dynemic
cbny => cbny
znae => znae, zane interactive publishing
drx.l => drxl, drax
2gw.be => 2gwbe, westn
rso.sg => rsosg, ross
xro.nz => xronz, xero
tix.ax => tixax, 360capital unit
0881.hk => 0881hk, zhongsheng
velpl => velpl, el pwr 6
dla => dla, delta apparel
nbcb => nbcb, nbc
i8u.f => i8uf, inpex
cuq.to => cuqto, stuart olson
wimhf.pk => wimhfpk, william hill
qexxf => qexxf, quattro production
nrg => nrg, nrg
cer.ax => cerax, centroret stapled
grr => grr, tigers
wizd.ob => wizdob, wizard wrold
wgf1.f => wgf1f, williams hd gct
dtex3f.sa => dtex3fsa, duratex on
dtegy.pk => dtegypk, tele ads
agit.l => agitl, aberforth geared ordinc
edmc => edmc, education
dcuc => dcuc, dominion
tkpyy => tkpyy, takeda
egov => egov, nic
mpg.mu => mpgmu, prov dimds
hia1.be => hia1be, hitachi
tmkol => tmkol, oao tmk
glux => glux, lakes aviation
iec => iec, iec
chmg => chmg, chemung
oina.be => oinabe, option
strn => strn, sutron
zega.sg => zegasg, astrazeneca
rwea.de => rweade, rwe
uulff => uulff, expedition
fboo => fboo, ohio
brpc => brpc, black
mmt.pa => mmtpa, mtropole tlvision
0228.hk => 0228hk
gctaf => gctaf, gamesa corporacin tecnolgica
ryund => ryund, respect your universe
jbfcf.pk => jbfcfpk, jollibee
txrx3f.sa => txrx3fsa, tex renaux on
lgcyo => lgcyo, legacy reserves
hhwwd.ob => hhwwdob, horiyoshi
anfc => anfc, black ridge
nni => nni, nelnet
brkl => brkl, brookline
za => za, zuoan fashion
nzrff => nzrff, refining
nxg.v => nxgv, nexgenrx
pacq => pacq, prime
euz.de => euzde, eckert ziegler strahlen medizintechnik
0551.hk => 0551hk, yue yuen
cke.to => cketo, chinook
ead.pa => eadpa, airbus
gwt.f => gwtf, wall h
0cz.f => 0czf, zhongwang
abcb => abcb, ameris
vodh.de => vodhde, vodafone
tw.l => twl, taylor wimpey
ptv.v => ptvv, petro vista
web.v => webv, westbridge
5dn.si => 5dnsi, ezra
mat.v => matv, matamec explorations
cuuhf => cuuhf, stuart olson
xop.v => xopv, overseas
wfs-pa.to => wfspato, split
7167.kl => 7167kl, johore tin
albky => albky, alpha ae
ver.l => verl, vernalis
wl6.du => wl6du, wilex
xco-ri => xcori
mercator.ns => mercatorns, mercator
sdrc => sdrc, sidney
xrmb.pk => xrmbpk
rtso => rtso, rts
wja-a.to => wjaato, westjet airlines
pq => pq, petroquest
dsny => dsny, destiny
mtlff => mtlff, metallis
gtxi => gtxi, gtx
rav.du => ravdu, ravensberger
ninof => ninof, nikon
asomy => asomy, asos
rai.ax => raiax, peak
134790.ks => 134790ks, teems
3899.hk => 3899hk, cimc enric
prf-un.to => prfunto, pinebridge grade sec f
pdfs => pdfs, pdf
dniyy => dniyy, danieli officine meccaniche
atu => atu, actuant
pumd => pumd, prourocare
jpm => jpm, jpmorgan chase
0302.hk => 0302hk, wing hang
ofg => ofg, ofg
kkl.be => kklbe, kilian kerner
ymdaf => ymdaf, yamada denki
cmre => cmre, costamare
sxe => sxe, southcross
zmg.be => zmgbe, lincoln
kequ => kequ, kewaunee scientific
kbc.br => kbcbr, kbc
mvtg => mvtg, mantra venture
yngff.pk => yngffpk, veris
bc9.be => bc9be, cyprus publ
054040.kq => 054040kq, korea computer
mtst => mtst, metastat
vexpq => vexpq, velocity express
nnlx.pk => nnlxpk, nanologix
grc => grc, gormanrupp
abe.v => abev, abe
enf.to => enfto, enbridge
srsc => srsc, sears
fi => fi, franks
tfx => tfx, teleflex
palay => palay, paladin
ham1.f => ham1f, harmony
ziz17-c.nyb => ziz17cnyb
sse => sse, seventy seven
rsc5o.ba => rsc5oba, irsa inversiones var nts 26
swp.pa => swppa, sword
ctre => ctre, caretrust
5049@bn.kl => 5049bnkl, country view
soba.ha => sobaha, att
e2:569.si => e2569si, vicplas
stohf => stohf, statoil
ajmera.bo => ajmerabo, ajmera infra
lbmh => lbmh, liberator
rgi.v => rgiv, reco
iesc => iesc, integrated electrical
ola.v => olav
iau.ax => iauax, intrepid
cesc.ns => cescns, cesc
abb => abb, abb
hsic => hsic, henry schein
ziggo.as => ziggoas, ziggo
twsi.pk => twsipk, tristar wellness
mil.pa => milpa, millimages socit
nghi.ob => nghiob, hk battery
yif16-c.nyb => yif16cnyb
riom => riom, rio alto
siri => siri, sirius xm
jpr.l => jprl, johnston press
rivr => rivr
abrn => abrn, arbor
dk8.f => dk8f, daikyonishikawa
xca.de => xcade, agricole
stba => stba, st
nst.ax => nstax
ttcs.pk => ttcspk, tie
smbc => smbc, missouri
nct-pd => nctpd, newcastle invt ser
nerv => nerv, minerva neurosciences
unrdy => unrdy, unibailrodamco
rmqn.sg => rmqnsg, regent manner
ebkdy => ebkdy, erste
knrcon.bo => knrconbo, knr constructions
044490.kq => 044490kq, taewoong
nrkbf => nrkbf, nkt as
ohrp => ohrp, ohr
0322.hk => 0322hk, tingyi
rtmvy => rtmvy, rightmove
aspu => aspu, aspen
aeojf => aeojf, aeon service
jptsec.bo => jptsecbo, jpt
chvx34f.sa => chvx34fsa, chevron drn
herb.pk => herbpk, yasheng
pmmaf.pk => pmmafpk, puma rudolf dassl
saft => saft, safety
moc => moc, command
2723.tw => 2723tw, gourmet master
qci.be => qcibe, qualcomm
syna => syna, synaptics
cha => cha
opesf => opesf, opera
lton => lton, linktone
cat => cat, caterpillar
gol => gol, gol linhas areas inteligentes
erg.mi => ergmi, erg
bns-pk.to => bnspkto, bns ser 13
hbapf => hbapf, hornbach
svnwf => svnwf, seven
wlv2.be => wlv2be, wuer leben
zdc.du => zdcdu, zodiac aerospace
prcp => prcp, perceptron
smebf => smebf, sime darby
zgy.be => zgybe, fidelity
lwscf => lwscf, leisureworld senior care
1q8.sg => 1q8sg, rare min
0923.hk => 0923hk, iws
haln => haln, halo
rl2.f => rl2f, sumitomo dev
mppa.jk => mppajk, matahari putra prima
banfp => banfp, bancfirst
ctu-a.to => ctuato, le chateau
quaif => quaif, qualicorp
brfs => brfs, brf
zeggd.pk => zeggdpk, 2050
pyt => pyt, pplus gsc2 tr ctf fltg rate
wfc-po => wfcpo, fargo depositar
pke => pke, park electrochemical
zuy.mu => zuymu, zulilya
roh.de => rohde, von roll
xel-pb => xelpb
sgas => sgas, sino
bcm.v => bcmv, bear creek
vwaaf.pk => vwaafpk, vaste waarden nederl
flml => flml, flamel
ruchistr.bo => ruchistrbo, ruchi strips alloys
bac-pd => bacpd, dep
axvef => axvef, alba
bns.l => bnsl, baronsmead vct 4
veltf => veltf, velti
shnvf.pk => shnvfpk, intouch pcl
mtw.be => mtwbe, matsui sec
cyxne.ob => cyxneob, yongxin pharms
oxf => oxf, oxford
trk => trk, speedway motorsports
znnc => znnc, zann
dirv => dirv, directview
59m.f => 59mf, msad
ttrkf => ttrkf, turk traktor ve zira
oy.v => oyv, oyster
imcb => imcb, intermountain
spar => spar, spartan
srinacha.bo => srinachabo, sri nachammai cotton mills
jtldf => jtldf, jatenergy
sp => plus
axahy => axahy, axa
tit.mi => titmi, italia
0794.hk => 0794hk, come sure
dttlf => dttlf, datatec
rel.l => rell, reed elsevier
2014.hk => 2014hk, ozner
vsa.be => vsabe, valeo
bayn => bayn, bay
wdpif.pk => wdpifpk, wild stream expl
jpjql => jpjql, jp morgan chase
slva => slva, silvan
pcg-ph => pcgph, 450
vbtc => vbtc, vubotics
yoj.f => yojf, yahoo
gyb => gyb, cabco series 2004101 gol
smpl => smpl, simplicity
ref.ax => refax, reverse
ahl => ahl, aspen
dcnsf => dcnsf, daiichi
mllem.pa => mllempa, lecteurs du monde
pro => pro, pros
isu.sg => isusg, isuzu
hn.v => hnv
kikof => kikof, kikkoman
avrn => avrn, avra
nqu => nqu
smme => smme, smartmetric
knfi.ex => knfiex, natixis
mwswf => mwswf, mawson
5eg.si => 5egsi, zhongxin fruit
fpmi => fpmi, fluoropharma
poeff => poeff, pan orient
rny.be => rnybe, yamana
mnigf => mnigf, mpi socit
ni9.f => ni9f, sheet glass
mnhfy.pk => mnhfypk, mayrmelnhof karton
rccmf => rccmf, dragon
nxidp.pk => nxidppk, oh qlty incm 2016
betv => betv, be at tv
dmrc => dmrc, digimarc
ctkh => ctkh, cetek
ptn => ptn, palatin
ciz => ciz, compass emp dev 500 enh vol wtd
flntd => flntd, virtue
zentec6.bo => zentec6bo, zen
jw-a => jwa, john wiley sons
wz16-c.cbt => wz16ccbt
d5n.si => d5nsi, zobee
tnk => tnk, teekay tankers
ar-wt.to => arwtto, argonaut wts
scl => scl, stepan
itkg => itkg, integral
fpco => fpco, florida
xnet => xnet, xunlei
q8q.be => q8qbe, qep
mjn => mjn, mead johnson nutrition
avl => avl, avalon rare
vct070.nz => vct070nz, vct 150617 70 vector limite
vvu.f => vvuf, vivendi
ahs.v => ahsv, alta herbs supplements
7x3.f => 7x3f, xlmedia
5zq.sg => 5zqsg, zeltiq aesthetics
mjc => mjc, citigroup funding 3 min
17gk.l => 17gkl, open joint megafon
crrb => crrb, bay
zionw => zionw, zions bancorporation
xona.sg => xonasg, exxon mobil
cank => cank, cannabis kinetics
slf-pi.to => slfpito, sun ser
kanoriche.ns => kanorichens, kanoria chemicals
ht-pb => htpb, hersha hospitality
cbst => cbst, cubist
jbulf => jbulf, jubilee
npexf => npexf, express
naz => naz, arizona premium m
csdt => csdt, cascade
8256.hk => 8256hk, netel
nokbf => nokbf, nokia
hby.nz => hbynz, hellaby
tkr => tkr, timken
kb2.mu => kb2mu, matsa
vp.l => vpl, vp
k2lu.si => k2lusi, cache logistics
geob.mx => geobmx, corporacion geo sab
enlay => enlay, enel
nal.be => nalbe, austral
aspx => aspx, auspex
oesx => oesx, orion
0813.hk => 0813hk, shimao
mtczf => mtczf, m2
nxz => nxz, advantage munic
mldyx.pa => mldyxpa, dynex
bwp => bwp, boardwalk pipeline
vzx.v => vzxv, vuzix
welspsy.bo => welspsybo, welspun syntex
gii-un.to => giiunto, div gr
psl.v => pslv, prospero
2912-ol.hk => 2912olhk, unity h hkd0002par
tzwlf.pk => tzwlfpk, tranzeo tec
welinv.ns => welinvns, welspun commercial
7178@bn.kl => 7178bnkl, yspsoutheast
oxlcn => oxlcn, oxford lane
act => act, actavis
xca.ha => xcaha, agricole
dvn1.f => dvn1f, adv infl alliance
vtti => vtti, vtti
gglxf => gglxf, ggl
nstg => nstg, nanostring
cinf => cinf, cincinnati
gfa => gfa, gafisa
jaysreetea.bo => jaysreeteabo
rtoxf => rtoxf, rotork
0975.hk => 0975hk, mongol
oc5.sg => oc5sg, cochlear
jen.f => jenf, jenoptik
ppx.ax => ppxax, paperlinx
pol => pol, polyone
fmbh => fmbh, midillinois
mnilf => mnilf, minor pcl
isr => isr, isoray
009520.kq => 009520kq, posco mtech
gbnk => gbnk, guaranty
vaso.pk => vasopk, vasomedical
wahuq => wahuq, washington mutual ut
mhf => mhf
mdv.v => mdvv, megastar
ambtq => ambtq, ambient
e1:5wr.si => e15wrsi, xyec
sobgf.pk => sobgfpk, soil biogenics
bossy => bossy, hugo boss
abbn.vx => abbnvx, abb
v72a.sg => v72asg, betsson
chef => chef, chefs warehouse
nnf1.be => nnf1be, mannkind
zfsvf => zfsvf, zurich
vwsa.de => vwsade, vestas as
cfso => cfso, somerset
sfrff => sfrff, fields
eltp.ob => eltpob, elite
gzd.v => gzdv, grizzly discoveries
iff => iff, flavors fragrances
vfl => vfl, delaware m
ogldf => ogldf, otis
raidf => raidf, raia drogasil
ostno => ostno, old stone ser
pre.sg => presg, precision
krny => krny, kearny
banc => banc, banc
wluc.pk => wlucpk, lucrative enter
brthf => brthf, brother
ldv.f => ldvf, gemalto
zvl.sg => zvlsg, zhaojin h
bce-ph.to => bcephto, bce 1st shares series ah
oxfcf.pk => oxfcfpk, velocys
4243.kl => 4243kl, wtk
tnt-un.to => tntunto, true commercial
jcn.be => jcnbe, johnson controls
gwr.ax => gwrax, gwr
ii6.be => ii6be, vi
tef => tef, telefnica
qdi.sg => qdisg, diagnostics
time-wi => timewi
widmf.pk => widmfpk, wineldridge
mcvt => mcvt, mill iii
h12.si => h12si, hotel
snr-wi => snrwi
nak => nak, dynasty
asccf => asccf, asics
ilm1.du => ilm1du, mondo igel mim
0171.hk => 0171hk, grant
vsci => vsci, visionsciences
w1i.mu => w1imu, zecotek photonics
hr2a.l => hr2al, hazel renewable vct 2
vtxpf.pk => vtxpfpk, victrex
panw => panw, palo alto
8dm.sg => 8dmsg, demco
orpgf => orpgf, orco
aie.be => aiebe, ap
kbdcf => kbdcf, kingboard
du9.be => du9be, dragukr prop devel
kzx.v => kzxv, kazax
hscef => hscef, sawada
xe9.mu => xe9mu, xencor
mols.co => molsco, molslinien
cybk => cybk, cyber kiosk
zicom.bo => zicombo, zicom electronic
vqka.f => vqkaf, renesola
vrcv => vrcv, varca
globalvect-eq.ns => globalvecteqns, vectra helicorp li
z02.si => z02si, powerplus
tpcl.il => tpclil, tat regs
gawk => gawk, gawk
semi => semi, sunedison
mplx => mplx, mplx
2449.tw => 2449tw, king yuan electron
zzg.f => zzgf, information svc
vnarf => vnarf, vena
mntr.pk => mntrpk, mentor
cclp => cclp, csi compressco
cvn.v => cvnv, cavan
sprn => sprn, supernova
johb.f => johbf, johnson elec
medc.jk => medcjk, medco energi
wgo => wgo, winnebago
h4m.f => h4mf, hitachi zosen fukui
tlab => tlab, tellabs
gbbff => gbbff, bullion
vijshan.ns => vijshanns, vijay shanthi builders
nisuf => nisuf, suisan kaisha
nsh => nsh, nustar
save => save, spirit airlines
csl => csl, carlisle
qsn.f => qsnf, sniper
pasuspg.bo => pasuspgbo, pasupati spinning weaving mills
ixd.de => ixdde, industria diseno textil
snoif => snoif, sinoi
nat.mc => natmc, natra
zch.sg => zchsg, h
qks.be => qksbe, quiksilver
0083.kl => 0083kl, notion vtec
fsnuy.pk => fsnuypk, fresenius kg
walmexv.mx => walmexvmx, walmart mexico sab de
dte.f => dtef, telekom
dpney => dpney, daphne
e2:e94.si => e2e94si, lizhong wheel
mdrx => mdrx, allscripts
8818@om.kl => 8818omkl, wawasan tkh
cx5.si => cx5si, yong xin
amh-pc => amhpc, homes 4 rent participa
1050.hk => 1050hk, karrie
clugf => clugf, amara
094970.kq => 094970kq, jmt
jswenergy4.bo => jswenergy4bo, jsw
petr4.sa => petr4sa, petrleo brasileiro petrobras
hdy => hdy, hyperdynamics
skako.co => skakoco, skako
bbry => bbry, blackberry
xcd.sg => xcdsg, cafe coral
utmr => utmr, ultimate rack
bns => bns, nova scotia
ult.v => ultv, ultra
int.v => intv, intertainment
gm2.sg => gm2sg, keurig mount
rvrcf => rvrcf, idm
st.to => stto, stonegate agricom
cbnr => cbnr, cubic
jynt => jynt, joint
36z.f => 36zf, zingmobile cdis
bkor => bkor, oak ridge
seotf => seotf, seino
nfbk => nfbk, northfield
vg => vg, vonage
ndbky => ndbky, nedbank
rite => rite, mineralrite
o3x2.sg => o3x2sg, aan vntrs
ctso => ctso, cytosorbents
bckdf => bckdf, stonepoint
1280.hk => 1280hk, huiyin app
bvic.l => bvicl, britvic
3339-ol.hk => 3339olhk, lonking
yu4.de => yu4de, youku tudou
vbdesai.bo => vbdesaibo, v desai
sredy => sredy, storebrand
yad.sg => yadsg, lietuvos juru laiv
nwrdf => nwrdf
weicf => weicf, weichai
sgipf => sgipf, sugi pharmacy
mfu.be => mfube, mitsui fudosan
jbnk.ta => jbnkta, jerusalem
cti.v => ctiv, caiterra
0496.hk => 0496hk, kasen
nova.de => novade, novo nordisk as
nct => nct, newcastle
tcc => tcc, triangle
oldw => oldw, oldwebsitescom
xpl.v => xplv
evn => evn
jaco => jaco, jaco
qve.ax => qveax, qv equities
jfbi => jfbi, jefferson
ggbr4.sa => ggbr4sa, gerdau pn n1
undt => undt, universal detection
oji.f => ojif, oji
spsc.l => spscl, spectra sys regs
ixog => ixog, index
htee => htee, hall tees
eom.to => eomto, eco oro
gllof.pk => gllofpk, galileo
ycc.be => yccbe, atlanticus
amcc => amcc, applied micro circuits
0903.hk => 0903hk, tpv
etj => etj, riskmanaged divers
bstc => bstc, biospecifics
riob.pk => riobpk, rio bravo
arrs => arrs, arris
crzo => crzo, carrizo
qje.be => qjebe, don quijote hld
fhniy => fhniy, foschini
rbx.v => rbxv, robex
wb2.f => wb2f, wabtec
kors.sw => korssw, michael kors
cal.to => calto, caledonia
bsraf => bsraf, besra
fsrv => fsrv, firstservice
cmua.de => cmuade, ming yang
pfk => pfk, prudential inflation
fst => fst, forest
hdiuf => hdiuf, hardwoods distribution
k17.si => k17si, keppel
t06.si => t06si, tiong woon
vettf => vettf, vector
097950.ks => 097950ks, cj cheiljedang
001820.ks => 001820ks, samwha capacitor
sbsa => sbsa, spanish broadcasting system
ande => ande, andersons
imdc => imdc
gars => gars, garrison
xcra => xcra, xcerra
yts.sg => ytssg, cytos biotechnolo
cio => cio, office
l1o.hm => l1ohm, lloyd fonds
ulti => ulti, ultimate
nid => nid, intermediate duration mu
sgppf.pk => sgppfpk, spar pinet
ypfsf.pk => ypfsfpk, ypf sociedad anonima
sgmo => sgmo, sangamo
ksu => ksu, kansas
plce => plce, childrens place
novo-b.co => novobco, novo nordisk
phalf => phalf, phaunos timber
nee => nee, nextera
gpx => gpx, strategies
thrsf => thrsf, thunderbird resorts
cus.to => custo, canexus
zclcf.pk => zclcfpk, z composites
gene => gene, genetic
slot => slot, san lotus
bwowu => bwowu, wowjoint
orovy => orovy, orient overseas
eqb.to => eqbto, equitable
anzby => anzby, australia banking
eml => eml, eastern
sevan.ol => sevanol, sevan
bid => bid, sothebys
wlp.mx => wlpmx, anthem
chyr => chyr, chyronhego
sicrf => sicrf, simcorp as
ycr.f => ycrf, almost family
qla.f => qlaf, alaska comm sys
wpshf.pk => wpshfpk, postash
amic => amic, independence
ada.ax => adaax, adacel
brn.f => brnf, softbrain
amkr => amkr, amkor
foxa => foxa, twentyfirst century fox
dara => dara, dara
q2o.be => q2obe, qsolar
monkd => monkd, monarchy
cmo => cmo, capstead
dsl => dsl, doubleline fun
0828.hk => 0828hk, dynasty wines
gxm.v => gxmv, geodex
zhj.sg => zhjsg, zj express h
crb.v => crbv, cariboo rose
autcf => autcf, autochina
puls => puls, pulse
c7y.mu => c7ymu, yurun
stvaf.pk => stvafpk, santova logistics
mraaf => mraaf, murata manufacturing
nx8.mu => nx8mu, sanix
kideq => kideq, 4 kids
wstr => wstr, worldstar
vetof.pk => vetofpk, vetoquinol
ynkuf => ynkuf, yonkyu
zma.sg => zmasg, zoopla prop
tblmf => tblmf, tiger
merc => merc, mercer
oil.v => oilv, lgx
rbeif => rbeif, rb
nglc.sg => nglcsg, anglo amer unsp
4gk.f => 4gkf, axtel cpo
coprf => coprf
o0r.be => o0rbe, olivut
roz-h.v => rozhv, rodinia
047810.ks => 047810ks, korea aerospace
e35a.mu => e35amu, vangold
bndx => bndx
8117.hk => 8117hk, p
rvp => rvp, retractable
qgj.f => qgjf, evercore partnersa
stj.l => stjl, st jamess place
php.l => phpl, primary
dukeofs.bo => dukeofsbo, duke
pwt.to => pwtto, penn
ovbc => ovbc, ohio banc
cltx => cltx, celsus
okra.ir => okrair, prime act
gwlly => gwlly, wall
bbg => bbg, bill barrett
tour => tour, tuniu
ot7.f => ot7f, ontex
ttc.hm => ttchm, transtec
sibe => sibe, sibling
ebodf => ebodf, renewable trade board
5701.two => 5701two, janfusun fancywrld
jet.ax => jetax, helloworld
newl => newl, newlead
tlxlf.pk => tlxlfpk, telmex sab
adat => adat, authentidate
frs => frs, frischs restaurants
cibg => cibg, cibolan
cala => cala, calithera
bybk => bybk, bay
zpg.l => zpgl, zero
gpovf => gpovf, carso
zva.be => zvabe, cellectis
rdlcf => rdlcf, redline
knprf => knprf, africa hydrocarbons
ezyyf => ezyyf, ezybonds uk
vintages.bo => vintagesbo, vintage
cwgyf.pk => cwgyfpk, carnegie wave
pvs-pc.to => pvspcto, split
myec => myec, myecheck
baj.to => bajto, baja
sto => sto, statoil
t7f1.f => t7f1f, kazakh regs
fhco => fhco, female
hgocf => hgocf, heritage
ehecf => ehecf, hill
pnow => pnow, pure hospitality
acad => acad, acadia
nxgpy => nxgpy, next
pagp => pagp, plains
0928.hk => 0928hk, tack fiori
ybrhf => ybrhf, yellow brick road
astc => astc, astrotech
chdrauib.mx => chdrauibmx, comercial chedraui
bmo => bmo, montreal
oct.f => octf, innospec
avd => avd
nsea.be => nseabe, nomura
wdka => wdka, panache beverage
wtb3.mu => wtb3mu, walter bau
pjp.sg => pjpsg, x5 rtl regs
kdkgd.pk => kdkgdpk, klondike cp
jblu => jblu, jetblue airways
tcc1.be => tcc1be, catalyst
keekf => keekf, keek
zagg => zagg, zagg
qmis.pk => qmispk, qmis securit
ambs => ambs, amarantus bioscience
yaaa.mu => yaaamu, cdn tire
yyine => yyine, yayi
seh.be => sehbe, shinetsu
jus1.be => jus1be, aeon
odmty => odmty, old mutual
cxg-a.v => cxgav, clemex
ebix => ebix, ebix
brx => brx, brixmor
obs.ax => obsax, orbis
xlenergy.bo => xlenergybo, xl
jsda.pk => jsdapk, jones soda
vale => vale, vale
hp0.f => hp0f, horizon petro npv
nbhgy => nbhgy, nobel biocare
piejf.pk => piejfpk, paris orleans et cie
umd.f => umdf, umt un mob
wp7.mu => wp7mu, wesco
xsnx => xsnx, xsunx
ictg => ictg, ictc
8220.hk => 8220hk, bingo
rkhnf => rkhnf, rockhaven
oprx => oprx, optimizerx
game => game, shanda games
gtc.v => gtcv, getty
ncty => ncty, the9
abm => abm, abm
man.pa => manpa, manutan
caoyf => caoyf, aoyuan propert
frm => frm, furmanite
obsjf => obsjf, obrascon huarte lain
tsocf => tsocf, taisei oncho
cst => cst, cst
robo => robo, robostox glbl roboticsautomation
rpx.v => rpxv, red pine
ksc.ax => kscax, k
9679@bn.kl => 9679bnkl, wct
cojpf => cojpf, cocacola coltd
plx => plx, protalix biotherapeutics
rost => rost, ross
cogo => cogo, cogo
puc.v => pucv, pancontinental uranium
2198.hk => 2198hk, sanjiang
mlama.pa => mlamapa, andrew macallister
ips.pa => ipspa, ipsos
vcxa.sg => vcxasg, viacoma
snyxf.pk => snyxfpk, vital
cnbx => cnbx, cannabics
avtnpl.ns => avtnplns, avt
hdz.f => hdzf, shimadzu
hy7.sg => hy7sg, shoprite shp
lpe.sg => lpesg, laurent perrier
lulu => lulu, lululemon athletica
fcnca => fcnca, citizens
wfm.be => wfmbe, whole market
spe.l => spel, sopheon
nidb => nidb, northeast indiana
kmraf => kmraf, kemira
0283.hk => 0283hk, goldin
ngd.to => ngdto
qtrrf.pk => qtrrfpk, quaterra
zpf.mu => zpfmu, zapf creation
nobgy => nobgy, noble
ghi => ghi
many => many, plures
empz.pk => empzpk, vestiage
cdns => cdns, cadence design
bbrg => bbrg, bravo brio restaurant
smg.v => smgv, sierra madre developments
dsl-un.to => dslunto, doubleline tru
wtfse.ob => wtfseob, xinde
nt5.f => nt5f, ntt data
tlpy => tlpy, telupay
wdfpf.pk => wdfpfpk, duty free
sht.mu => shtmu, schlott gruppe
whgpf.pk => whgpfpk, warehouse
cpe => cpe, callon
gov360.nz => gov360nz, gov 150415 60
ngm.sg => ngmsg, gigamon
vpwi => vpwi, viper powersports
tbdyf => tbdyf, gordon creek
wy-pa => wypa, weyerhaeuser conv
eqtrf => eqtrf, equitas
amsc.ol => amscol, amer shipping comp
tdo.ax => tdoax, 3d
euz.du => euzdu, eckert ziegler
xhfnf.pk => xhfnfpk, xinhua
pulb => pulb, pulaski
q-a.v => qav, questfire cl
uepen => uepen, union
rlghf => rlghf, religare
ovxa.ir => ovxair, ovoca
wegyf => wegyf, westbridge
furx => furx, furiex
kstbf => kstbf, kestrel
tcehy => tcehy, tencent
somd.pk => somdpk, studio
ednmf => ednmf, edenred
ydab.mu => ydabmu, yue da
eltp => eltp, elite
tokty => tokty, tokai tokyo
feec => feec, far
kausambi.bo => kausambibo, kausambi vanijya
evrtf => evrtf, ximen
0826.hk => 0826hk, tiangong
cmm.v => cmmv, castle
dip.mu => dipmu, kddi
fsgi => fsgi
cpxx => cpxx, celator
enl => enl, reed elsevier
aah3.sg => aah3sg, ahlers
8200.hk => 8200hk, sau san tong
bwng.l => bwngl, brown
gtim => gtim, good times restaurants
1455.tw => 1455tw, zig sheng indl
king => king, king
emakq => emakq, emak
ziop => ziop, ziopharm oncology
tm => tm, toyota
qmci.pk => qmcipk, quotemedia
swd.to => swdto, sunward
ucba => ucba
ftk => ftk, flotek
oix.sg => oixsg, orix
ymp3.f => ymp3f, symphony
6423.two => 6423two, ymc
1410.tw => 1410tw, nan yang dyeing
exac => exac, exactech
nhnky => nhnky, nihon kohden
wopey => wopey, woodside
phot.pk => photpk, growlife
zsb.f => zsbf, sirona biochem
adxs => adxs, advaxis
lppf.jk => lppfjk, matahari department store
zya.f => zyaf, state street
8429.tw => 8429tw, jinli
psbh => psbh, psb
nvac.mu => nvacmu, banpu
vls.l => vlsl, velocys
ind => ing groep
ress => ress, renewable solution
1cy.f => 1cyf, cn yongda automobil
tq-p.v => tqpv, tanq com npv
lorl => lorl, loral space
pus.de => pusde, pulsion
fdk.be => fdkbe, sts
rnet => rnet, rignet
shfk => shfk, schuff
lion.jk => lionjk, lion metal works
vxsyf => vxsyf, vixs
hyhzf => hyhzf, hyundai heavy indust
gogr => gogr, go
n84.f => n84f, amer nickel
sup => sup, superior
vmg.ax => vmgax, vdm
fmnb => fmnb, farmers banc
ne1.be => ne1be, pion
0872.hk => 0872hk, jh auto safety
obycf.pk => obycfpk, obayashi
ardna => ardna, arden
ruk => ruk, reed elsevier
910948.tw => 910948tw, zobee dr each repr 1
afb => afb, alliancebernstein
2339.hk => 2339hk, bwi
trmk => trmk, trustmark
wcp-n.to => wcpnto, whitecap sub rec
gmet => gmet, geomet
iwb.de => iwbde, isaria wohnbau
ttrkf.pk => ttrkfpk, turk traktor ve zira
aixg => aixg, aixtron
1120-ol.hk => 1120olhk, arts optical
iwq.sg => iwqsg, 51 jobs
jsgry.pk => jsgrypk, lixil
ptnr => ptnr, partner
wfc.f => wfcf, fraser timber
nms.ax => nmsax, neptune
ne => ne, noble
bemg => bemg, beta music
aldol.pa => aldolpa, dolphin integration
imysf => imysf, imerys
zodiac.bo => zodiacbo, zodiac clothing
tnpl.bo => tnplbo, tamil nadu newsprint papers
ur.to => urto, urthecast
1235.hk => 1235hk, travel expert
130960.kq => 130960kq, cj em
royalcu.bo => royalcubo, cushion vinyl
dtro => dtro, deltron
yv4.f => yv4f, rcr tomlinson
ygd.mu => ygdmu, garuda indo
ztcoy.pk => ztcoypk, zte
1304.tw => 1304tw, usi
ocztq => ocztq, zco liquidating
mdi.to => mdito, major
